ph,rainfall,temp,crop
7.1,127,22,sugarcane
6.3,143,26,sugarcane
6.9,58,28,sorghum
6.7,55,23,wheat
6.7,191,24,rice
6.3,69,25,wheat
5.0,138,26,sugarcane
6.5,50,21,wheat
6.7,123,26,sugarcane
6.2,60,25,wheat
8.0,81,20,cotton
6.8,62,26,wheat
5.2,126,30,jute
6.4,57,23,wheat
7.3,69,25,cotton
7.9,98,29,cotton
7.5,95,25,cotton
6.0,188,27,rice
5.4,140,32,jute
6.4,59,25,wheat
6.8,55,22,wheat
6.9,266,21,rice
6.1,57,28,sorghum
7.9,97,24,sugarcane
6.9,240,25,rice
6.2,283,24,rice
6.0,294,22,rice
4.8,126,28,jute
7.3,69,26,cotton
6.3,64,26,wheat
6.0,61,27,sorghum
6.8,218,27,rice
5.6,149,29,jute
8.0,56,25,cotton
7.8,85,25,cotton
6.0,52,27,sorghum
6.2,276,26,rice
6.3,217,25,rice
6.8,56,30,sorghum
4.9,136,29,jute
5.7,124,32,jute
6.1,49,28,sorghum
6.9,188,23,rice
6.9,296,27,rice
6.7,50,28,sorghum
6.3,294,20,rice
4.9,150,27,jute
5.8,123,30,jute
7.4,118,24,sugarcane
6.4,62,23,wheat
7.9,91,25,cotton
7.4,85,28,cotton
6.0,299,23,rice
7.4,58,20,cotton
5.7,271,23,rice
6.5,55,25,wheat
7.2,132,27,sugarcane
8.0,107,23,sugarcane
6.6,62,24,wheat
6.4,55,26,wheat
5.4,146,32,jute
5.9,287,22,rice
7.0,53,28,sorghum
7.2,93,23,cotton
5.5,147,34,jute
7.2,86,21,cotton
5.5,212,25,rice
5.7,149,24,jute
6.4,61,27,sorghum
6.8,72,22,wheat
6.4,63,22,wheat
5.8,192,23,rice
5.6,259,20,rice
5.3,139,31,jute
6.3,117,27,sugarcane
7.0,63,30,cotton
5.9,278,26,rice
7.2,93,21,cotton
6.0,94,21,sugarcane
7.7,99,22,cotton
6.9,52,27,sorghum
5.7,148,32,jute
7.1,63,28,sorghum
6.4,47,27,sorghum
5.6,124,31,jute
5.5,135,25,jute
6.6,234,26,rice
7.5,149,22,sugarcane
6.3,50,21,wheat
5.6,120,27,jute
7.6,76,20,cotton
8.0,72,20,cotton
6.9,231,22,rice
5.0,143,33,jute
5.6,205,20,rice
7.3,76,21,cotton
7.0,74,21,cotton
7.0,55,22,cotton
6.5,65,23,wheat
7.6,67,26,cotton
6.8,201,23,rice
4.8,138,25,jute
6.5,65,23,wheat
8.2,120,26,sugarcane
5.3,132,35,jute
7.4,65,27,sorghum
6.5,148,25,sugarcane
7.5,86,26,cotton
6.1,218,27,rice
5.5,147,33,jute
7.3,77,23,cotton
7.1,48,30,sorghum
6.3,54,21,wheat
5.5,129,23,sugarcane
7.6,111,24,sugarcane
5.8,271,21,rice
5.5,139,28,jute
6.8,136,24,sugarcane
7.4,57,29,sorghum
7.6,82,29,cotton
6.0,64,30,sorghum
6.4,49,27,sorghum
6.7,60,29,sorghum
6.0,90,26,sugarcane
5.4,96,23,sugarcane
6.5,74,25,wheat
7.5,78,21,cotton
7.1,66,29,cotton
4.8,143,33,jute
7.2,54,27,sorghum
6.3,53,29,sorghum
6.6,65,29,sorghum
6.7,63,29,sorghum
6.7,262,27,rice
5.2,145,32,jute
7.5,66,27,cotton
6.6,200,20,rice
5.6,88,27,sugarcane
7.6,90,25,cotton
6.7,53,23,wheat
5.3,138,28,jute
7.8,105,26,sugarcane
6.6,56,30,sorghum
6.1,64,28,sorghum
5.6,105,27,sugarcane
6.5,183,27,rice
7.3,98,29,cotton
7.2,58,29,cotton
8.5,134,24,sugarcane
6.9,117,27,sugarcane
6.7,46,30,sorghum
6.0,133,27,sugarcane
6.2,52,30,sorghum
6.4,66,25,wheat
6.7,57,22,wheat
7.5,89,21,cotton
6.4,65,22,wheat
6.4,67,26,wheat
5.3,126,24,jute
6.2,52,24,wheat
7.0,59,27,sorghum
5.6,205,23,rice
7.4,100,30,cotton
6.4,68,23,wheat
5.7,136,24,jute
6.2,227,22,rice
6.5,56,23,wheat
6.7,61,21,wheat
7.6,93,29,cotton
5.7,227,26,rice
7.8,148,26,sugarcane
5.4,145,25,jute
6.9,60,29,sorghum
6.5,65,28,sorghum
6.8,300,21,rice
7.9,95,26,cotton
5.9,175,26,rice
7.2,90,26,cotton
5.6,143,35,jute
7.5,116,22,sugarcane
7.4,75,27,cotton
7.3,89,26,cotton
6.1,293,23,rice
7.1,82,24,cotton
7.4,66,28,cotton
6.1,49,27,sorghum
5.3,130,26,jute
5.6,144,25,sugarcane
5.8,254,27,rice
7.3,59,28,sorghum
5.3,136,31,jute
6.3,51,30,sorghum
7.4,55,29,sorghum
6.7,67,24,wheat
